Date,Debt,Gold,VIX,DXY,TOTAL_NET_ASSET_VALUE,GPR,CPI
2002-01-01,6006032.0,281.51,22.252857208251953,117.76363684914328,0.0,172.47720336914062,177.1
2002-02-01,6046177.666666667,295.5,22.875789843107526,118.96650123596191,0.0,146.1857147216797,177.8
2002-03-01,6086323.333333333,294.06,18.98499994277954,117.93600044250488,0.0,151.9763641357422,178.8
2002-04-01,6126469.0,302.68,19.900454607876863,116.88272718949752,0.0,157.49655151367188,179.8
2002-05-01,6160391.333333333,314.49,20.08772711320357,113.37217380689538,0.0,163.3223114013672,179.8
2002-06-01,6194313.666666667,321.18,25.270999908447266,109.6504997253418,0.0,149.33042907714844,179.9
2002-07-01,6228236.0,313.29,34.049544941295274,105.9573918218198,0.0,122.7783432006836,180.1
2002-08-01,6287393.0,310.26,33.742727366360754,107.3899997364391,0.0,127.06451416015625,180.7
2002-09-01,6346550.0,319.14,37.6475004196167,107.3029998779297,0.0,174.90333557128906,181.0
2002-10-01,6405707.0,316.56,35.243043484895125,107.53043531334919,0.0,172.03192138671875,181.3
2002-11-01,6424063.333333333,319.07,28.174999713897705,105.67523847307477,0.0,159.12759399414062,181.3
2002-12-01,6442419.666666667,331.92,28.21047628493536,104.23285747709728,0.0,175.8117218017578,180.9
2003-01-01,6460776.0,356.859,27.424285707019624,100.82762037004743,0.0,206.43460083007812,181.7
2003-02-01,6530557.666666667,358.97,32.218421032554225,99.85894735235917,0.0,239.61093139648438,183.1
2003-03-01,6600339.333333333,340.55,30.634285699753534,99.7509522210984,0.0,358.711181640625,184.2
2003-04-01,6670121.0,328.18,23.991904758271716,99.4047619047619,0.0,255.77517700195312,183.8
2003-05-01,6707854.0,355.683,20.23952375139509,94.43571472167969,0.0,162.1218719482422,183.5
2003-06-01,6745587.0,356.352,20.362380799793062,93.5414294288272,0.0,145.7697296142578,183.7
2003-07-01,6783320.0,351.02,19.16136360168457,95.6369569197945,0.0,134.89891052246094,183.9
2003-08-01,6854868.0,359.768,19.27428572518485,97.22857266380673,0.0,138.23092651367188,184.6
2003-09-01,6926416.0,378.945,19.53238096691313,95.81909040971236,0.0,118.19628143310547,185.2
2003-10-01,6997964.0,378.92,18.0234783006751,92.07608728823455,0.0,108.3173828125,185.0
2003-11-01,7042332.0,389.91,17.401052575362357,91.93789472078022,0.0,118.0866928100586,184.5
2003-12-01,7086700.0,406.953,16.826363650235262,88.40454448353161,0.0,129.46507263183594,184.3
2004-01-01,7131068.0,413.788,16.100999975204466,86.44142841157459,0.0,113.46759033203125,185.2
2004-02-01,7178823.666666667,404.878,15.998421167072497,86.34749870300293,0.0,115.07597351074219,186.2
2004-03-01,7226579.333333333,406.667,17.687391198199727,88.45782570216967,0.0,138.53207397460938,187.4
2004-04-01,7274335.0,403.26,15.6985715230306,89.83619072323754,0.0,149.6313934326172,188.0
2004-05-01,7309241.0,383.779,17.704999876022338,90.54899940490722,0.0,121.0911865234375,189.1
2004-06-01,7344147.0,392.373,15.35714290255592,89.15500016645952,0.0,137.23391723632812,189.7
2004-07-01,7379053.0,398.091,15.502380916050502,88.33636370572177,0.0,131.0198516845703,189.4
2004-08-01,7451416.333333333,400.51,16.684090744365346,88.87590928511186,0.0,140.36582946777344,189.5
2004-09-01,7523779.666666667,405.275,14.08095241728283,88.65545515580611,0.0,153.87161254882812,189.9
2004-10-01,7596143.0,420.464,14.973809560139975,86.87809426443917,0.0,119.86279296875,190.9
2004-11-01,7656408.333333333,439.375,13.577142897106352,83.598182331432,80.5175,122.70738983154297,191.0
2004-12-01,7716673.666666667,442.079,12.459545438939875,81.56913027556047,93.31952380952382,109.89522552490234,190.3
2005-01-01,7776939.0,424.03,13.43799991607666,83.11190468924386,136.678,100.88758850097656,190.7
2005-02-01,7796791.333333333,423.35,11.708947482861971,83.72349967956544,155.1042105263158,108.97796630859375,191.8
2005-03-01,7816643.666666667,433.85,13.126363667574795,82.83636335893111,163.3440909090909,90.41048431396484,193.3
2005-04-01,7836496.0,429.233,14.459047589983259,84.26714288620721,174.53809523809525,87.03240203857422,194.6
2005-05-01,7868567.333333333,421.873,13.967618987673806,85.62809499104817,178.56238095238095,98.20596313476562,194.4
2005-06-01,7900638.666666667,430.657,11.868636348030783,88.44227253306995,178.1390909090909,81.12405395507812,194.5
2005-07-01,7932710.0,424.479,11.049000024795532,89.69666617257255,181.667,165.90191650390625,195.4
2005-08-01,8011944.333333333,437.93,12.951304394265879,87.94086987039317,191.35304347826087,116.2276611328125,196.4
2005-09-01,8091178.666666667,456.048,12.628095263526554,88.08000001453217,202.44857142857143,103.80766296386719,198.8
2005-10-01,8170413.0,469.898,14.937618982224237,89.72190420968192,207.44857142857143,87.06182861328125,199.2
2005-11-01,8237327.333333333,476.666,12.147619111197335,91.49190557570685,217.42619047619047,83.48009490966797,197.6
2005-12-01,8304241.666666667,510.097,11.260000001816522,90.91619037446522,237.99476190476193,95.35025024414062,196.8
2006-01-01,8371156.0,549.864,12.03600001335144,89.03099975585937,293.6015,94.51001739501953,198.3
2006-02-01,8387451.333333333,554.995,12.47105262154027,90.3526322214227,342.3378947368421,95.85819244384766,198.7
2006-03-01,8403746.666666666,557.093,11.693913003672725,89.96695642885955,349.1026086956522,92.79762268066406,199.8
2006-04-01,8420042.0,610.653,11.847368441129985,88.409473619963,354.3152631578947,89.01580047607422,201.5
2006-05-01,8449019.333333334,675.393,14.454545411196621,84.85727240822531,349.5790909090909,85.20877838134766,202.5
2006-06-01,8477996.666666666,596.145,16.91863627867265,85.76590902155095,360.70545454545453,102.57276916503906,202.9
2006-07-01,8506974.0,633.71,15.325999879837036,85.8930004119873,384.0795,137.13482666015625,203.5
2006-08-01,8564724.0,632.593,13.351739137069039,85.04521743110989,388.89478260869566,147.08111572265625,203.9
2006-09-01,8622474.0,598.186,12.184499979019165,85.60449981689453,390.2285,111.72425842285156,202.9
2006-10-01,8680224.0,585.78,11.306363625959916,86.34272592717952,389.27818181818185,113.13529968261719,201.8
2006-11-01,8736704.333333334,627.827,10.817619051252093,84.84454553777522,414.6433333333333,88.77892303466797,201.5
2006-12-01,8793184.666666666,629.791,10.964500045776367,83.35550041198731,447.428,90.60655975341797,201.8
2007-01-01,8849665.0,631.166,11.042500066757203,84.78047579810733,451.451,97.9200439453125,202.416
2007-02-01,8855669.0,664.745,11.155263097662674,84.40631585372121,471.2247368421053,96.16935729980469,203.499
2007-03-01,8861673.0,654.895,15.162727269259365,83.48409063165838,480.36590909090904,87.33650207519531,205.352
2007-04-01,8867677.0,679.368,12.93299994468689,82.14999961853027,493.89799999999997,76.6133804321289,206.686
2007-05-01,8914335.666666666,667.31,13.297727324745871,82.10999991677024,477.70863636363634,92.5995864868164,207.949
2007-06-01,8960994.333333334,655.66,14.947618938627697,82.46619015648251,472.537619047619,97.9723129272461,208.352
2007-07-01,9007653.0,665.38,17.273333277021134,80.77857099260602,486.50999999999993,112.34625244140625,208.299
2007-08-01,9081492.666666666,665.411,25.026086724322774,80.93478260869566,511.31608695652176,83.17320251464844,207.917
2007-09-01,9155332.333333334,712.653,22.19894740456029,79.30210515072471,564.5747368421053,94.4888687133789,208.49
2007-10-01,9229172.0,754.604,19.115652084350586,77.84782575524372,589.8017391304348,101.47301483154297,208.936
2007-11-01,9298646.0,806.248,25.582380930582683,75.66904740106492,595.8525,89.79544830322266,210.177
2007-12-01,9368120.0,803.203,21.651000022888184,76.76400032043458,615.1215,94.96749114990234,210.036
2008-01-01,9437594.0,889.595,25.816190719604492,75.90428597586495,634.04,81.49982452392578,211.08
2008-02-01,9455731.333333334,922.298,25.456000137329102,75.67050018310547,633.233,80.75146484375,211.693
2008-03-01,9473868.666666666,968.434,27.103500080108642,72.45350036621093,647.298,77.63613891601562,213.528
2008-04-01,9492006.0,909.705,21.562727321277965,72.11681851473722,627.1931818181819,71.9048080444336,214.823
2008-05-01,9669579.0,888.663,18.303333009992325,72.91238076346261,587.7752380952381,72.57379913330078,216.632
2008-06-01,9847152.0,889.488,22.11047617594401,73.17952364966983,612.2428571428571,87.54842376708984,218.815
2008-07-01,10024725.0,939.772,24.32136362249201,72.53727236661044,678.3786363636364,89.73957061767578,219.964
2008-08-01,10249751.666666666,839.025,20.695714133126394,76.0614278884161,657.2438095238094,88.55410766601562,219.086
2008-09-01,10474778.333333334,829.932,30.238571348644438,78.26428513299851,667.7904761904762,88.54255676269531,218.783
2008-10-01,10699805.0,806.62,61.1773912181025,83.11173944887908,755.1186956521739,64.15979766845703,216.573
2008-11-01,10842183.666666666,760.863,62.639473362972865,86.43210561651932,751.2942105263159,79.08097076416016,212.425
2008-12-01,10984562.333333334,816.092,52.405000166459516,83.10499988902698,767.7540909090909,92.3664321899414,210.228
2009-01-01,11126941.0,858.69,44.68300018310547,84.12249946594238,805.707,85.36947631835938,211.143
2009-02-01,11266385.666666666,943.0,45.57052592227333,86.55263198049445,958.1626315789474,67.45267486572266,212.193
2009-03-01,11405830.333333334,924.273,44.7954548922452,86.45818224820223,1075.115909090909,72.64462280273438,212.709
2009-04-01,11545275.0,890.2,38.063809349423366,85.25142887660435,1116.434761904762,85.6884994506836,213.24
2009-05-01,11666792.666666666,928.645,31.97799997329712,82.16100006103515,1108.347,89.68086242675781,213.856
2009-06-01,11788310.333333334,945.67,29.140454725785688,80.09318161010742,1130.8272727272727,81.10958862304688,215.693
2009-07-01,11909828.0,934.228,26.16272735595703,79.48909065940164,1097.02,83.43962097167969,215.351
2009-08-01,12043668.333333334,949.375,25.33714285350981,78.44857134137835,1066.42,73.37187957763672,215.834
2009-09-01,12177508.666666666,996.591,24.926666713896253,77.0076192220052,1085.0214285714287,92.8399887084961,215.969
2009-10-01,12311349.0,1043.159,24.252272865988992,76.01181827891956,1106.033181818182,90.57640075683594,216.177
2009-11-01,12465273.666666666,1127.036,23.783499908447265,75.33699989318848,1115.913,82.10176086425781,216.33
2009-12-01,12619198.333333334,1134.724,21.239545475352894,76.78999987515536,1126.5172727272727,92.94691467285156,215.949
2010-01-01,12773123.0,1117.963,20.643157758210833,77.840526380037,1116.2936842105264,91.58102416992188,216.687
2010-02-01,12916012.666666666,1095.413,22.540000012046413,80.15578942549855,1107.8278947368422,80.72535705566406,216.741
2010-03-01,13058902.333333334,1113.337,17.767391287762187,80.67130445397419,1118.1060869565217,74.116943359375,217.631
2010-04-01,13201792.0,1148.688,17.42428566160656,81.23285747709728,1141.6290476190475,88.76158142089844,218.009
2010-05-01,13321735.333333334,1205.434,31.929500007629393,85.3615005493164,1213.901,88.95870971679688,218.178
2010-06-01,13441678.666666666,1232.92,29.91636371612549,86.5750004161488,1303.0295454545455,96.45369720458984,217.965
2010-07-01,13561622.0,1192.966,25.565237862723215,83.07047562372117,1307.547619047619,79.38137817382812,218.011
2010-08-01,13716153.0,1215.81,24.745908997275613,82.14909120039506,1291.1495454545454,80.99386596679688,218.312
2010-09-01,13870684.0,1270.977,22.51761899675642,81.08333297002883,1299.162380952381,71.16854858398438,218.439
2010-10-01,14025215.0,1342.024,20.3733332497733,77.45999944777716,1296.6085714285714,65.99193572998047,218.711
2010-11-01,14106848.0,1369.886,20.095714387439546,78.37571461995442,1289.7071428571428,94.70516967773438,218.803
2010-12-01,14188481.0,1390.553,17.569545529105447,80.04909133911133,1290.7109090909091,97.20389556884766,219.179
2011-01-01,14270114.0,1360.46,17.31549987792969,79.146000289917,1257.155,79.42161560058594,220.223
2011-02-01,14294438.333333334,1374.68,17.4299999036287,77.78263172350432,1223.0842105263157,90.01448822021484,221.309
2011-03-01,14318762.666666666,1423.26,20.72347815140434,76.28956604003906,1214.5834782608695,136.8883056640625,223.467
2011-04-01,14343087.0,1480.89,16.244000005722047,74.72449989318848,1221.7595000000001,91.01776885986328,224.906
2011-05-01,14492171.333333334,1512.58,16.911428587777273,74.94142841157459,1205.8590476190477,105.34491729736328,225.964
2011-06-01,14641255.666666666,1529.36,19.15318202972412,74.6936361139471,1208.1013636363637,84.391845703125,225.722
2011-07-01,14790340.0,1572.75,19.22749991416931,74.75699958801269,1231.35,78.92475891113281,225.922
2011-08-01,14934540.0,1759.01,35.02913035517154,74.23652184527853,1267.3078260869565,86.95156860351562,226.545
2011-09-01,15078740.0,1772.14,36.52999977838425,76.990476335798,1241.692380952381,83.35044860839844,226.889
2011-10-01,15222940.0,1666.43,32.82904770260765,77.15428524925595,1232.3495238095238,76.33993530273438,226.421
2011-11-01,15350799.333333334,1739.0,31.941904703776043,77.89142899286179,1274.897619047619,83.15767669677734,226.23
2011-12-01,15478658.666666666,1639.97,25.047619047619047,79.61142803373791,1279.921904761905,85.34132385253906,225.672
2012-01-01,15606518.0,1654.05,20.227999877929687,80.2680004119873,1257.3809999999999,79.63497161865234,226.665
2012-02-01,15689357.666666666,1744.82,18.420499992370605,78.93149948120117,1280.25,92.4458236694336,227.663
2012-03-01,15772197.333333334,1675.95,16.16727287119085,79.53681807084517,1290.7677272727271,88.75997924804688,229.392
2012-04-01,15855037.0,1649.2,17.822999906539916,79.40150032043456,1284.953,96.01668548583984,230.085
2012-05-01,15925438.0,1589.04,21.001818136735395,80.92545491998845,1274.3563636363635,78.17115783691406,229.815
2012-06-01,15995839.0,1598.76,21.130952290126256,82.22047714960007,1278.019523809524,77.82243347167969,229.478
2012-07-01,16066240.0,1594.29,17.565238180614653,83.06761896042596,1264.2147619047619,82.80802154541016,229.104
2012-08-01,16188403.333333334,1630.31,15.689565119536027,82.16000034498131,1269.6834782608696,74.87835693359375,230.379
2012-09-01,16310566.666666666,1744.81,15.284736834074321,79.8142109921104,1305.21,69.28050994873047,231.407
2012-10-01,16432730.0,1746.58,16.276190576099214,79.70809500558036,1334.714761904762,81.66366577148438,231.317
2012-11-01,16545613.666666666,1721.64,16.70190484183175,80.68523842947823,1340.507619047619,81.38964080810547,230.221
2012-12-01,16658497.333333334,1684.762,17.306999826431273,79.75849990844726,1351.1264999999999,74.83155822753906,229.601
2013-01-01,16771381.0,1671.84782608696,13.505238124302455,79.87333279564267,1335.5414285714285,90.6574935913086,230.28
2013-02-01,16760360.666666666,1627.57,14.07263163516396,80.60526315789474,1307.43,81.59033203125,232.166
2013-03-01,16749340.333333334,1593.08619047619,13.031500005722046,82.6254997253418,1232.483,75.89672088623047,232.773
2013-04-01,16738320.0,1487.85727272727,13.967272715135055,82.52500048550692,1149.6086363636364,95.10787200927734,232.531
2013-05-01,16738273.333333334,1414.02695652174,13.493636304681951,83.2136362249201,1039.9445454545455,83.71731567382812,232.945
2013-06-01,16738226.666666666,1343.35,17.271499919891358,81.85049972534179,996.9475,82.97300720214844,233.504
2013-07-01,16738180.0,1285.51565217391,13.97454565221613,82.7895462729714,939.6118181818182,73.97581481933594,233.596
2013-08-01,16877493.0,1351.74181818182,14.209999908100475,81.48181776566939,915.6568181818183,90.95674896240234,233.877
2013-09-01,17016806.0,1348.6,14.692000102996825,81.15949897766113,913.1225000000001,100.4593276977539,234.149
2013-10-01,17156119.0,1316.58,15.407826050468113,79.86652175239895,886.2913043478261,72.95311737060547,233.546
