iteration,a,b,c,quality
1,580555710398.028,0.06217163817885788,-271597937404.2404,0
2,580555710398.0354,0.06961300638493534,-271597937404.23294,2.3594518101929913e+25
3,580555710398.0432,0.07748615067999279,-271597937404.2256,1.509307151688097e+27
4,580555710398.0417,0.07599979423720997,-271597937404.22412,1.6381101096852343e+26
5,580555710398.0381,0.0722958689959288,-271597937404.22504,9.406040724356208e+26
6,580555710398.0349,0.06904345241481781,-271597937404.2259,4.624451018655335e+26
7,580555710398.0333,0.06738920068959753,-271597937404.22534,2.3974128395991904e+25
8,580555710398.0333,0.06740171129920988,-271597937404.22314,2.272071645066498e+26
9,580555710398.0347,0.06874851528388143,-271597937404.2197,4.615305229510163e+26
10,580555710398.0369,0.07095367800423992,-271597937404.21555,4.5951414699308145e+26
11,580555710398.0393,0.07335355070183641,-271597937404.21143,2.638012886761579e+26
12,580555710398.041,0.07499753384328539,-271597937404.20816,5.762684646759727e+25
13,580555710398.0411,0.07510650090047609,-271597937404.20636,5.991550249361097e+25
14,580555710398.0399,0.07387006479510147,-271597937404.20584,2.5018366524884058e+26
15,580555710398.0381,0.07206730081572031,-271597937404.206,2.6942592763960363e+26
16,580555710398.0365,0.0704709255482006,-271597937404.2061,1.0067406591573444e+26
17,580555710398.0356,0.06956967093331361,-271597937404.20563,2.385911204374872e+25
18,580555710398.0356,0.06952680834838755,-271597937404.20438,8.832344322407125e+25
19,580555710398.0364,0.07026243287637653,-271597937404.2024,1.6828129516128382e+26
20,580555710398.0376,0.07152050320664434,-271597937404.19998,1.7276166434182062e+26
21,580555710398.039,0.07288961640812072,-271597937404.19757,1.0429893792198313e+26
22,580555710398.0399,0.07385443095315987,-271597937404.19562,3.3610599672033306e+25
23,580555710398.04,0.074016270057439,-271597937404.1945,3.6674465869922825e+25
24,580555710398.0394,0.0733748410181697,-271597937404.19415,9.919892268599228e+25
25,580555710398.0383,0.07230103595288837,-271597937404.19427,1.1522330882689328e+26
26,580555710398.0374,0.07127360041592154,-271597937404.19443,6.127811330489457e+25
27,580555710398.0367,0.07065775881001943,-271597937404.19424,2.400647340761234e+25
28,580555710398.0367,0.07061517610812128,-271597937404.19354,4.2404636436956265e+25
29,580555710398.0372,0.0711095228578212,-271597937404.19235,7.537770495975051e+25
30,580555710398.0381,0.07194067728870379,-271597937404.1909,7.821208130444125e+25
31,580555710398.039,0.07278748901203945,-271597937404.18948,4.968380622553202e+25
32,580555710398.0394,0.07329984648900019,-271597937404.18845,2.4882509359443417e+25
33,580555710398.0394,0.0732680086865815,-271597937404.18793,3.3166600759378687e+25
34,580555710398.039,0.0727532530570522,-271597937404.1879,5.6596176679928445e+25
35,580555710398.0382,0.07203456016382187,-271597937404.1881,5.470760530092838e+25
36,580555710398.0376,0.07143652112047887,-271597937404.18823,3.2116614490169613e+25
37,580555710398.0374,0.07118438444699067,-271597937404.18808,2.4050444683903788e+25
38,580555710398.0375,0.07134321652848914,-271597937404.18753,3.630547951051281e+25
39,580555710398.038,0.07182048695931609,-271597937404.1867,4.622304844129812e+25
40,580555710398.0386,0.0724028463297012,-271597937404.18582,3.9659112309161836e+25
41,580555710398.0391,0.07282958225435317,-271597937404.1851,2.6553271733930478e+25
42,580555710398.0392,0.07291086954900708,-271597937404.18472,2.491676676609556e+25
43,580555710398.039,0.0726347987463806,-271597937404.18472,3.45439760841858e+25
44,580555710398.0385,0.07216708038741862,-271597937404.1849,3.747578152797279e+25
45,580555710398.0381,0.0717437643007592,-271597937404.1851,2.8965354461601953e+25
46,580555710398.0378,0.0715495573039866,-271597937404.18506,2.3595025635478296e+25
47,580555710398.038,0.07164862686935762,-271597937404.18475,2.7969941607616776e+25
48,580555710398.0383,0.0719742921874186,-271597937404.18423,3.2750477371719574e+25
49,580555710398.0387,0.07236239903425191,-271597937404.1837,3.009978090936323e+25
50,580555710398.039,0.0726224194418466,-271597937404.1833,2.4536521953096417e+25
51,580555710398.039,0.07263302473763096,-271597937404.18314,2.4492706096147045e+25
52,580555710398.0387,0.07240951729602207,-271597937404.1832,2.867879070971742e+25
53,580555710398.0383,0.072087289609453,-271597937404.18338,2.8923794913145187e+25
54,580555710398.0381,0.0718362005775533,-271597937404.1835,2.499465645960449e+25
55,580555710398.038,0.07177186417890156,-271597937404.18344,2.3767622476578113e+25
56,580555710398.0381,0.07190919812378724,-271597937404.1832,2.629660176633494e+25
57,580555710398.0383,0.07216488923797511,-271597937404.18286,2.7419697491824607e+25
58,580555710398.0386,0.0724004895666454,-271597937404.18256,2.525481108980235e+25
59,580555710398.0387,0.07249355232893513,-271597937404.18237,2.3595630803588176e+25
60,580555710398.0386,0.0724054551267488,-271597937404.18237,2.4889788529302022e+25
61,580555710398.0383,0.07220002685604225,-271597937404.1825,2.616993320113247e+25
62,580555710398.0381,0.07199849892530802,-271597937404.18262,2.4946958270099678e+25
63,580555710398.038,0.07190714482861042,-271597937404.18265,2.361424220235129e+25
64,580555710398.038,0.07196413192910395,-271597937404.18253,2.4320514725002267e+25
65,580555710398.0381,0.07212689353218822,-271597937404.1823,2.528071235432511e+25
66,580555710398.0382,0.07229896915754085,-271597937404.1821,2.4635465237236915e+25
67,580555710398.0383,0.07238397205882328,-271597937404.18198,2.364333062857762e+25
68,580555710398.0383,0.07234087767323237,-271597937404.18198,2.399337560502471e+25
69,580555710398.0382,0.07220563655362922,-271597937404.18207,2.470859961499477e+25
70,580555710398.0381,0.07206376141983209,-271597937404.18216,2.430067918756041e+25
71,580555710398.038,0.0719960123428332,-271597937404.1822,2.362281574275159e+25
72,580555710398.038,0.0720338782296897,-271597937404.18213,2.3877315794242102e+25
73,580555710398.0381,0.07214685402219669,-271597937404.182,2.434142089955194e+25
74,580555710398.0382,0.0722636241281587,-271597937404.1819,2.4054975885061902e+25
75,580555710398.0382,0.07231522328880512,-271597937404.18182,2.360950974251028e+25
76,580555710398.0382,0.07227641991119146,-271597937404.18185,2.3802292044387835e+25
77,580555710398.0381,0.07217859317107919,-271597937404.18192,2.4102136220168387e+25
78,580555710398.038,0.07208580387327364,-271597937404.18198,2.386429786919033e+25
79,580555710398.038,0.07205299282040933,-271597937404.18198,2.359570064359677e+25
80,580555710398.038,0.07209439047322998,-271597937404.18192,2.3773760508907116e+25
81,580555710398.0381,0.07217864314734926,-271597937404.18182,2.393640140394318e+25
82,580555710398.0382,0.07225065991625504,-271597937404.18173,2.3739757524186718e+25
83,580555710398.0382,0.07226685036045494,-271597937404.1817,2.35957177024384e+25
84,580555710398.0382,0.07222199015303857,-271597937404.18173,2.3747749345832756e+25
85,580555710398.0381,0.07214980594671758,-271597937404.1818,2.3817159680486317e+25
86,580555710398.0381,0.07209813403608992,-271597937404.18182,2.365663895278647e+25
87,580555710398.0381,0.07209753281623438,-271597937404.18182,2.3606153035742183e+25
88,580555710398.0381,0.07214382548494253,-271597937404.18176,2.3726047159915125e+25
89,580555710398.0381,0.07220348166353506,-271597937404.1817,2.372820342795113e+25
90,580555710398.0381,0.07223695318364279,-271597937404.18167,2.361339447121595e+25
91,580555710398.0381,0.07222478150877963,-271597937404.18167,2.3619339502922462e+25
92,580555710398.0381,0.07217904408411507,-271597937404.1817,2.3699127188903187e+25
93,580555710398.0381,0.07213279846682458,-271597937404.18173,2.3663727515303234e+25
94,580555710398.0381,0.07211642212568078,-271597937404.18173,2.359585898071336e+25
95,580555710398.0381,0.07213797668480348,-271597937404.1817,2.3631308525814946e+25
96,580555710398.0381,0.07217981737683332,-271597937404.18167,2.36688102291199e+25
97,580555710398.0381,0.07221220458630614,-271597937404.18164,2.3622159930564544e+25
98,580555710398.0381,0.07221414273348123,-271597937404.18164,2.3596153682524575e+25
99,580555710398.0381,0.07218706399908814,-271597937404.18167,2.3634819098121666e+25
100,580555710398.0381,0.07215206723478343,-271597937404.1817,2.3638766497812573e+25
101,580555710398.0381,0.07213375591707438,-271597937404.1817,2.3600337930758735e+25
102,580555710398.0381,0.07214312944396975,-271597937404.1817,2.3603868762973987e+25
103,580555710398.0381,0.0721712446071773,-271597937404.18167,2.3629518764287948e+25
104,580555710398.0381,0.07219695025472342,-271597937404.18164,2.3614350375006088e+25
105,580555710398.0381,0.07220251658016512,-271597937404.18164,2.359452188684853e+25
106,580555710398.0381,0.07218585921219574,-271597937404.18164,2.36101961783214e+25
107,580555710398.0381,0.07216076645038302,-271597937404.18167,2.3617856598577146e+25
108,580555710398.0381,0.07214575977942195,-271597937404.18167,2.359946404129488e+25
109,580555710398.0381,0.07215055524079642,-271597937404.18167,2.3597404872612776e+25
110,580555710398.0381,0.07216993359974383,-271597937404.18164,2.361086182292913e+25
111,580555710398.0381,0.07218868146158101,-271597937404.1816,2.360536852931963e+25
112,580555710398.0381,0.07219332218556955,-271597937404.1816,2.359458910028461e+25
113,580555710398.0381,0.07218177398266676,-271597937404.1816,2.360162298143418e+25
114,580555710398.0381,0.07216394486663512,-271597937404.18164,2.3606021713776843e+25
115,580555710398.0381,0.07215344948569194,-271597937404.18164,2.3597030050893124e+25
116,580555710398.0381,0.07215730948123683,-271597937404.18164,2.359596391828617e+25
117,580555710398.0381,0.07217136666612138,-271597937404.18164,2.3602595156124114e+25
118,580555710398.0381,0.07218427666973702,-271597937404.18164,2.3599531712673477e+25
119,580555710398.0381,0.0721865229220227,-271597937404.18164,2.3594519903170413e+25
120,580555710398.0381,0.07217740227434949,-271597937404.18164,2.3598424182673877e+25
121,580555710398.0381,0.07216482317227677,-271597937404.18164,2.359993666524353e+25
122,580555710398.0381,0.0721585942599045,-271597937404.18164,2.3595330294544044e+25
123,580555710398.0381,0.0721628433631641,-271597937404.18164,2.359565269094745e+25
124,580555710398.0381,0.07217337620440466,-271597937404.18164,2.3598673210166856e+25
125,580555710398.0381,0.0721815670631743,-271597937404.18164,2.35964074642049e+25
126,580555710398.0381,0.07218133928465276,-271597937404.18164,2.3594591930584236e+25
127,580555710398.0381,0.07217364630865117,-271597937404.18164,2.359692851053822e+25
128,580555710398.0381,0.07216513825486158,-271597937404.18164,2.3596819157628138e+25
129,580555710398.0381,0.07216250118913037,-271597937404.18164,2.359461666198598e+25
130,580555710398.0381,0.07216724749754086,-271597937404.18164,2.3595550220481985e+25
131,580555710398.0381,0.07217497795128754,-271597937404.18164,2.3596557304415063e+25
132,580555710398.0381,0.07217933377434725,-271597937404.18164,2.359498910455548e+25
133,580555710398.0381,0.07217718349558844,-271597937404.18164,2.3594790734518944e+25
134,580555710398.0381,0.07217083792232461,-271597937404.18164,2.3595965953865826e+25
135,580555710398.0381,0.07216574170800792,-271597937404.18164,2.359526980198183e+25
136,580555710398.0381,0.0721658512977658,-271597937404.18164,2.359453375073208e+25
137,580555710398.0381,0.07217059521847266,-271597937404.18164,2.3595367498943487e+25
138,580555710398.0381,0.07217572210383551,-271597937404.18164,2.359533622372153e+25
139,580555710398.0381,0.07217704805590205,-271597937404.18164,2.3594544682111765e+25
140,580555710398.0381,0.07217384916916744,-271597937404.18164,2.3594925778184754e+25
141,580555710398.0381,0.07216915577642176,-271597937404.18164,2.3595233526197806e+25
142,580555710398.0381,0.07216694735915356,-271597937404.18164,2.3594637581828016e+25
143,580555710398.0381,0.07216880522637219,-271597937404.18164,2.3594668673849515e+25
144,580555710398.0381,0.07217281955258303,-271597937404.18164,2.359505569100789e+25
145,580555710398.0381,0.07217546780934664,-271597937404.18164,2.359471419901433e+25
146,580555710398.0381,0.0721746770609733,-271597937404.18164,2.3594552211753364e+25
147,580555710398.0381,0.0721714278738766,-271597937404.18164,2.3594876584610097e+25
148,580555710398.0381,0.07216866892841224,-271597937404.18164,2.3594743819535492e+25
149,580555710398.0381,0.07216867054213785,-271597937404.18164,2.3594519182549217e+25
150,580555710398.0381,0.07217117331312678,-271597937404.18164,2.3594733520637944e+25
151,580555710398.0381,0.07217382716791718,-271597937404.18164,2.359473328656682e+25
152,580555710398.0381,0.07217436513578869,-271597937404.18164,2.3594523382359455e+25
153,580555710398.0381,0.07217252684234442,-271597937404.18164,2.35946352156913e+25
154,580555710398.0381,0.07217010658002478,-271597937404.18164,2.359469985756695e+25
155,580555710398.0381,0.07216923481368769,-271597937404.18164,2.3594537402843266e+25
156,580555710398.0381,0.07217051659100551,-271597937404.18164,2.359457542200507e+25
157,580555710398.0381,0.0721726431985342,-271597937404.18164,2.359465923886771e+25
158,580555710398.0381,0.07217369225282232,-271597937404.18164,2.3594548840830496e+25
159,580555710398.0381,0.0721728522881341,-271597937404.18164,2.35945427880385e+25
160,580555710398.0381,0.07217103377516855,-271597937404.18164,2.3594621223705214e+25
161,580555710398.0381,0.0721699209391891,-271597937404.18164,2.3594554128319934e+25
162,580555710398.0381,0.07217042498346503,-271597937404.18164,2.359452702828348e+25
163,580555710398.0381,0.07217194978524677,-271597937404.18164,2.3594590158829786e+25
164,580555710398.0381,0.07217305095942074,-271597937404.18164,2.35945540671204e+25
165,580555710398.0381,0.07217279111197954,-271597937404.18164,2.3594520475160435e+25
166,580555710398.0381,0.0721715296375864,-271597937404.18164,2.3594566883643685e+25
167,580555710398.0381,0.0721704875601673,-271597937404.18164,2.3594550589169807e+25
168,580555710398.0381,0.07217057788978878,-271597937404.18164,2.3594518389726974e+25
169,580555710398.0381,0.07217161281028603,-271597937404.18164,2.3594550452678027e+25
170,580555710398.0381,0.07217257009794935,-271597937404.18164,2.3594545572696293e+25
171,580555710398.0381,0.07217259092864159,-271597937404.18164,2.3594518117631867e+25
172,580555710398.0381,0.0721717446598845,-271597937404.18164,2.359453932751431e+25
173,580555710398.0381,0.07217088361235915,-271597937404.18164,2.3594540287010523e+25
174,580555710398.0381,0.07217079556381956,-271597937404.18164,2.359451837911959e+25
175,580555710398.0381,0.07217148824379802,-271597937404.18164,2.359453201482045e+25
176,580555710398.0381,0.07217225141518538,-271597937404.18164,2.3594535451200196e+25
177,580555710398.0381,0.0721723748359269,-271597937404.18164,2.35945186511511e+25
178,580555710398.0381,0.07217180477728977,-271597937404.18164,2.3594527292907262e+25
179,580555710398.0381,0.0721711355531645,-271597937404.18164,2.3594531364710927e+25
180,580555710398.0381,0.0721709991617885,-271597937404.18164,2.359451878037626e+25
181,580555710398.0381,0.0721714725119064,-271597937404.18164,2.359452427506214e+25
182,580555710398.0381,0.0721720549080988,-271597937404.18164,2.3594528079978204e+25
183,580555710398.0381,0.07217218924366037,-271597937404.18164,2.3594518772468166e+25
184,580555710398.0381,0.07217179139835052,-271597937404.18164,2.359452234639668e+25
185,580555710398.0381,0.07217128750058394,-271597937404.18164,2.359452552379683e+25
186,580555710398.0381,0.07217116490022875,-271597937404.18164,2.3594518675796247e+25
187,580555710398.0381,0.07217150396364286,-271597937404.18164,2.3594521106774606e+25
188,580555710398.0381,0.07217193791415087,-271597937404.18164,2.3594523575220052e+25
189,580555710398.0381,0.07217204307123246,-271597937404.18164,2.3594518542009004e+25
190,580555710398.0381,0.0721717498047226,-271597937404.18164,2.3594520297791553e+25
191,580555710398.0381,0.0721713777630795,-271597937404.18164,2.3594522108708696e+25
192,580555710398.0381,0.07217129302657142,-271597937404.18164,2.3594518406547355e+25
193,580555710398.0381,0.07217155025767641,-271597937404.18164,2.3594519758933038e+25
194,580555710398.0381,0.07217186766043561,-271597937404.18164,2.3594521012815398e+25
195,580555710398.0381,0.07217193095181036,-271597937404.18164,2.3594518290748843e+25
196,580555710398.0381,0.07217170254201315,-271597937404.18164,2.359451938911636e+25
197,580555710398.0381,0.0721714334340599,-271597937404.18164,2.3594520196970138e+25
198,580555710398.0381,0.07217139131961466,-271597937404.18164,2.3594518203231394e+25
199,580555710398.0381,0.07217159604180101,-271597937404.18164,2.359451912615919e+25
200,580555710398.0381,0.07217182233280947,-271597937404.18164,2.359451959089356e+25
201,580555710398.0381,0.07217184443871304,-271597937404.18164,2.359451814527779e+25
202,580555710398.0381,0.07217165985231815,-271597937404.18164,2.359451893087542e+25
203,580555710398.0381,0.0721714717018135,-271597937404.18164,2.3594519141810382e+25
204,580555710398.0381,0.07217146785110005,-271597937404.18164,2.359451811343109e+25
205,580555710398.0381,0.07217163461978052,-271597937404.18164,2.3594518779042704e+25
