iteration,a,b,c,quality
206,580555710398.0381,0.07217178866299181,-271597937404.18164,2.3594518810732807e+25
207,580555710398.0381,0.07217177641131689,-271597937404.18164,2.3594518102235917e+25
208,580555710398.0381,0.07217162603496743,-271597937404.18164,2.359451865549173e+25
209,580555710398.0381,0.07217150258554654,-271597937404.18164,2.3594518569035477e+25
210,580555710398.0381,0.07217152852968779,-271597937404.18164,2.3594518105521687e+25
211,580555710398.0381,0.07217166329422162,-271597937404.18164,2.359451855109416e+25
212,580555710398.0381,0.07217175930226455,-271597937404.18164,2.3594518395633263e+25
213,580555710398.0381,0.07217172223781447,-271597937404.18164,2.3594518117370084e+25
214,580555710398.0381,0.07217160271770925,-271597937404.18164,2.359451846057839e+25
215,580555710398.0381,0.07217153124629441,-271597937404.18164,2.3594518274690536e+25
216,580555710398.0381,0.07217157677131003,-271597937404.18164,2.3594518132624803e+25
217,580555710398.0381,0.07217168118083246,-271597937404.18164,2.3594518381257617e+25
218,580555710398.0381,0.07217173089072665,-271597937404.18164,2.359451819402051e+25
219,580555710398.0381,0.07217167958300652,-271597937404.18164,2.359451814716283e+25
220,580555710398.0381,0.07217159022365353,-271597937404.18164,2.3594518312079072e+25
221,580555710398.0381,0.07217155955545088,-271597937404.18164,2.359451814386541e+25
222,580555710398.0381,0.0721716140125764,-271597937404.18164,2.359451815808154e+25
223,580555710398.0381,0.07217168843908393,-271597937404.18164,2.359451825291651e+25
224,580555710398.0381,0.07217170279065128,-271597937404.18164,2.3594518116177642e+25
225,580555710398.0381,0.07217164769987121,-271597937404.18164,2.359451816371261e+25
226,580555710398.0381,0.07217158792585916,-271597937404.18164,2.3594518204015303e+25
227,580555710398.0381,0.07217158713845107,-271597937404.18164,2.3594518104154758e+25
228,580555710398.0381,0.07217164053594237,-271597937404.18164,2.3594518163593914e+25
229,580555710398.0381,0.07217168618378973,-271597937404.18164,2.3594518165542274e+25
230,580555710398.0381,0.07217167618509879,-271597937404.18164,2.359451810206805e+25
231,580555710398.0381,0.07217162653970541,-271597937404.18164,2.359451815829454e+25
232,580555710398.0381,0.07217159419306136,-271597937404.18164,2.3594518137267903e+25
233,580555710398.0381,0.072171612206895,-271597937404.18164,2.35945181052289e+25
234,580555710398.0381,0.07217165638383068,-271597937404.18164,2.359451814916688e+25
235,580555710398.0381,0.0721716765794337,-271597937404.18164,2.3594518118388193e+25
236,580555710398.0381,0.07217165325709751,-271597937404.18164,2.359451811004739e+25
237,580555710398.0381,0.07217161585322675,-271597937404.18164,2.3594518138004636e+25
238,580555710398.0381,0.07217160634130286,-271597937404.18164,2.3594518107501083e+25
239,580555710398.0381,0.07217163240649344,-271597937404.18164,2.3594518114088214e+25
240,580555710398.0381,0.07217166219834337,-271597937404.18164,2.3594518126668938e+25
241,580555710398.0381,0.07217166277317026,-271597937404.18164,2.359451810273833e+25
242,580555710398.0381,0.07217163629937347,-271597937404.18164,2.3594518116053067e+25
243,580555710398.0381,0.07217161446084569,-271597937404.18164,2.359451811673655e+25
244,580555710398.0381,0.07217162086774254,-271597937404.18164,2.359451810201435e+25
245,580555710398.0381,0.07217164573997424,-271597937404.18164,2.3594518115653618e+25
246,580555710398.0381,0.07217165978539115,-271597937404.18164,2.3594518109235996e+25
247,580555710398.0381,0.0721716484643047,-271597937404.18164,2.3594518103334616e+25
248,580555710398.0381,0.0721716267935564,-271597937404.18164,2.359451811336019e+25
249,580555710398.0381,0.07217161991001897,-271597937404.18164,2.3594518104525542e+25
250,580555710398.0381,0.0721716340821459,-271597937404.18164,2.3594518105086267e+25
251,580555710398.0381,0.07217165142884044,-271597937404.18164,2.3594518110067747e+25
252,580555710398.0381,0.07217165218740691,-271597937404.18164,2.3594518102335994e+25
253,580555710398.0381,0.07217163709667151,-271597937404.18164,2.359451810623355e+25
254,580555710398.0381,0.07217162468113125,-271597937404.18164,2.3594518106739645e+25
255,580555710398.0381,0.07217162870441918,-271597937404.18164,2.359451810195747e+25
256,580555710398.0381,0.0721716430351003,-271597937404.18164,2.359451810636871e+25
257,580555710398.0381,0.07217165042865195,-271597937404.18164,2.3594518104114123e+25
258,580555710398.0381,0.07217164314633144,-271597937404.18164,2.3594518102511147e+25
259,580555710398.0381,0.07217163089411077,-271597937404.18164,2.359451810560926e+25
260,580555710398.0381,0.0721716281386015,-271597937404.18164,2.359451810253793e+25
261,580555710398.0381,0.07217163712058423,-271597937404.18164,2.359451810321944e+25
262,580555710398.0381,0.07217164641224665,-271597937404.18164,2.359451810438346e+25
263,580555710398.0381,0.07217164530542554,-271597937404.18164,2.3594518101956207e+25
264,580555710398.0381,0.07217163607417122,-271597937404.18164,2.3594518103594767e+25
265,580555710398.0381,0.07217163015416986,-271597937404.18164,2.3594518103178275e+25
266,580555710398.0381,0.07217163407473073,-271597937404.18164,2.3594518102036106e+25
267,580555710398.0381,0.0721716423452219,-271597937404.18164,2.359451810349558e+25
268,580555710398.0381,0.0721716449400621,-271597937404.18164,2.359451810233743e+25
269,580555710398.0381,0.07217163938435793,-271597937404.18164,2.3594518102358353e+25
270,580555710398.0381,0.07217163294316016,-271597937404.18164,2.359451810305386e+25
271,580555710398.0381,0.0721716332316766,-271597937404.18164,2.359451810196667e+25
272,580555710398.0381,0.07217163926450779,-271597937404.18164,2.3594518102594607e+25
273,580555710398.0381,0.07217164340665078,-271597937404.18164,2.3594518102523095e+25
274,580555710398.0381,0.07217164096712886,-271597937404.18164,2.359451810195981e+25
275,580555710398.0381,0.0721716354552339,-271597937404.18164,2.3594518102603085e+25
276,580555710398.0381,0.0721716336780272,-271597937404.18164,2.3594518102122727e+25
277,580555710398.0381,0.07217163737981888,-271597937404.18164,2.359451810210852e+25
278,580555710398.0381,0.07217164164198915,-271597937404.18164,2.3594518102420467e+25
279,580555710398.0381,0.07217164134428664,-271597937404.18164,2.3594518101944752e+25
280,580555710398.0381,0.07217163728040185,-271597937404.18164,2.35945181022265e+25
281,580555710398.0381,0.07217163466347477,-271597937404.18164,2.3594518102177995e+25
282,580555710398.0381,0.07217163648393092,-271597937404.18164,2.3594518101948815e+25
283,580555710398.0381,0.07217164013265856,-271597937404.18164,2.359451810222842e+25
284,580555710398.0381,0.07217164105196251,-271597937404.18164,2.359451810199845e+25
285,580555710398.0381,0.07217163839865365,-271597937404.18164,2.3594518102025145e+25
286,580555710398.0381,0.07217163571609497,-271597937404.18164,2.3594518102134543e+25
287,580555710398.0381,0.07217163624796652,-271597937404.18164,2.359451810193135e+25
288,580555710398.0381,0.07217163904059117,-271597937404.18164,2.359451810207564e+25
289,580555710398.0381,0.07217164048869115,-271597937404.18164,2.3594518102019107e+25
290,580555710398.0381,0.07217163896189652,-271597937404.18164,2.3594518101948953e+25
291,580555710398.0381,0.07217163660635964,-271597937404.18164,2.359451810206264e+25
292,580555710398.0381,0.0721716363762316,-271597937404.18164,2.359451810194569e+25
293,580555710398.0381,0.07217163834789848,-271597937404.18164,2.3594518101988754e+25
294,580555710398.0381,0.07217163989366661,-271597937404.18164,2.359451810200752e+25
295,580555710398.0381,0.07217163915730292,-271597937404.18164,2.3594518101930768e+25
296,580555710398.0381,0.07217163726456488,-271597937404.18164,2.359451810200351e+25
297,580555710398.0381,0.07217163665930328,-271597937404.18164,2.3594518101954296e+25
298,580555710398.0381,0.07217163796456001,-271597937404.18164,2.359451810194945e+25
299,580555710398.0381,0.07217163938134011,-271597937404.18164,2.3594518101984867e+25
300,580555710398.0381,0.07217163914290378,-271597937404.18164,2.3594518101930845e+25
301,580555710398.0381,0.07217163770510482,-271597937404.18164,2.359451810196647e+25
302,580555710398.0381,0.07217163697261805,-271597937404.18164,2.3594518101953604e+25
303,580555710398.0381,0.07217163779045543,-271597937404.18164,2.3594518101934925e+25
304,580555710398.0381,0.07217163898748354,-271597937404.18164,2.359451810196428e+25
305,580555710398.0381,0.07217163902919105,-271597937404.18164,2.3594518101933246e+25
306,580555710398.0381,0.07217163797485696,-271597937404.18164,2.3594518101946732e+25
307,580555710398.0381,0.07217163725468959,-271597937404.18164,2.3594518101948467e+25
308,580555710398.0381,0.07217163774272836,-271597937404.18164,2.359451810193069e+25
309,580555710398.0381,0.07217163870691734,-271597937404.18164,2.359451810194984e+25
310,580555710398.0381,0.07217163888326893,-271597937404.18164,2.3594518101934217e+25
311,580555710398.0381,0.07217163812471193,-271597937404.18164,2.3594518101937245e+25
312,580555710398.0381,0.07217163748340469,-271597937404.18164,2.359451810194273e+25
313,580555710398.0381,0.07217163776268694,-271597937404.18164,2.3594518101929913e+25
314,580555710398.0381,0.07217163851814866,-271597937404.18164,2.3594518101941084e+25
315,580555710398.0381,0.07217163874051213,-271597937404.18164,2.3594518101933753e+25
316,580555710398.0381,0.07217163819725847,-271597937404.18164,2.359451810193306e+25
317,580555710398.0381,0.07217163765764045,-271597937404.18164,2.359451810193817e+25
318,580555710398.0381,0.07217163781316391,-271597937404.18164,2.359451810192995e+25
319,580555710398.0381,0.07217163839684945,-271597937404.18164,2.359451810193605e+25
320,580555710398.0381,0.07217163861619094,-271597937404.18164,2.3594518101932834e+25
321,580555710398.0381,0.07217163822365276,-271597937404.18164,2.359451810193131e+25
322,580555710398.0381,0.07217163778538675,-271597937404.18164,2.3594518101934994e+25
323,580555710398.0381,0.07217163787287591,-271597937404.18164,2.3594518101930016e+25
324,580555710398.0381,0.07217163832185743,-271597937404.18164,2.3594518101933328e+25
325,580555710398.0381,0.07217163851433167,-271597937404.18164,2.359451810193191e+25
326,580555710398.0381,0.07217163822472658,-271597937404.18164,2.3594518101930544e+25
327,580555710398.0381,0.07217163787711116,-271597937404.18164,2.3594518101932967e+25
328,580555710398.0381,0.0721716379309357,-271597937404.18164,2.359451810193005e+25
329,580555710398.0381,0.0721716382769532,-271597937404.18164,2.3594518101931884e+25
330,580555710398.0381,0.07217163843351866,-271597937404.18164,2.359451810193123e+25
331,580555710398.0381,0.07217163821346652,-271597937404.18164,2.359451810193024e+25
332,580555710398.0381,0.07217163794259963,-271597937404.18164,2.3594518101931777e+25
333,580555710398.0381,0.07217163798263002,-271597937404.18164,2.359451810193004e+25
334,580555710398.0381,0.07217163825063558,-271597937404.18164,2.3594518101931103e+25
335,580555710398.0381,0.07217163837027304,-271597937404.18164,2.3594518101930678e+25
336,580555710398.0381,0.0721716381974858,-271597937404.18164,2.3594518101930106e+25
337,580555710398.0381,0.07217163798979749,-271597937404.18164,2.3594518101931047e+25
338,580555710398.0381,0.07217163802657164,-271597937404.18164,2.3594518101929943e+25
339,580555710398.0381,0.07217163823517858,-271597937404.18164,2.35945181019306e+25
340,580555710398.0381,0.07217163832080359,-271597937404.18164,2.359451810193037e+25
341,580555710398.0381,0.07217163818098403,-271597937404.18164,2.3594518101930038e+25
342,580555710398.0381,0.07217163802465215,-271597937404.18164,2.3594518101930544e+25
343,580555710398.0381,0.07217163806295515,-271597937404.18164,2.3594518101929904e+25
344,580555710398.0381,0.07217163822560414,-271597937404.18164,2.3594518101930403e+25
345,580555710398.0381,0.07217163828178429,-271597937404.18164,2.359451810193013e+25
346,580555710398.0381,0.07217163816612082,-271597937404.18164,2.3594518101930068e+25
347,580555710398.0381,0.07217163805137053,-271597937404.18164,2.359451810193028e+25
348,580555710398.0381,0.07217163809257872,-271597937404.18164,2.3594518101929913e+25
349,580555710398.0381,0.0721716382188228,-271597937404.18164,2.3594518101930197e+25
350,580555710398.0381,0.07217163825060635,-271597937404.18164,2.3594518101929995e+25
351,580555710398.0381,0.07217163815389889,-271597937404.18164,2.3594518101929978e+25
352,580555710398.0381,0.07217163807278822,-271597937404.18164,2.359451810193012e+25
353,580555710398.0381,0.07217163811634908,-271597937404.18164,2.3594518101929926e+25
354,580555710398.0381,0.07217163821300113,-271597937404.18164,2.3594518101930098e+25
355,580555710398.0381,0.07217163822537657,-271597937404.18164,2.359451810192995e+25
356,580555710398.0381,0.07217163814469096,-271597937404.18164,2.359451810192998e+25
357,580555710398.0381,0.0721716380907168,-271597937404.18164,2.359451810193003e+25
358,580555710398.0381,0.07217163813506977,-271597937404.18164,2.3594518101929917e+25
359,580555710398.0381,0.07217163820713156,-271597937404.18164,2.3594518101930016e+25
360,580555710398.0381,0.07217163820481051,-271597937404.18164,2.359451810192993e+25
361,580555710398.0381,0.0721716381385301,-271597937404.18164,2.359451810192995e+25
362,580555710398.0381,0.07217163810622691,-271597937404.18164,2.3594518101929995e+25
363,580555710398.0381,0.07217163814938476,-271597937404.18164,2.3594518101929913e+25
364,580555710398.0381,0.0721716382007547,-271597937404.18164,2.359451810192995e+25
365,580555710398.0381,0.07217163818809375,-271597937404.18164,2.3594518101929926e+25
366,580555710398.0381,0.07217163813525404,-271597937404.18164,2.3594518101929947e+25
367,580555710398.0381,0.07217163811986574,-271597937404.18164,2.3594518101929904e+25
368,580555710398.0381,0.0721716381598008,-271597937404.18164,2.359451810192998e+25
369,580555710398.0381,0.07217163819378371,-271597937404.18164,2.3594518101929926e+25
370,580555710398.0381,0.07217163817474245,-271597937404.18164,2.3594518101929917e+25
371,580555710398.0381,0.07217163813456715,-271597937404.18164,2.359451810192997e+25
372,580555710398.0381,0.07217163813182445,-271597937404.18164,2.3594518101929965e+25
373,580555710398.0381,0.0721716381667441,-271597937404.18164,2.3594518101929917e+25
374,580555710398.0381,0.07217163818638925,-271597937404.18164,2.3594518101929926e+25
375,580555710398.0381,0.07217163816447497,-271597937404.18164,2.3594518101929904e+25
376,580555710398.0381,0.07217163813606257,-271597937404.18164,2.359451810192995e+25
377,580555710398.0381,0.07217163814207225,-271597937404.18164,2.3594518101929995e+25
378,580555710398.0381,0.07217163817062526,-271597937404.18164,2.3594518101929917e+25
379,580555710398.0381,0.07217163817891446,-271597937404.18164,2.3594518101929935e+25
380,580555710398.0381,0.07217163815709807,-271597937404.18164,2.359451810192992e+25
381,580555710398.0381,0.07217163813923348,-271597937404.18164,2.3594518101929935e+25
382,580555710398.0381,0.07217163815047034,-271597937404.18164,2.35945181019299e+25
383,580555710398.0381,0.07217163817189517,-271597937404.18164,2.359451810192996e+25
384,580555710398.0381,0.07217163817179943,-271597937404.18164,2.359451810192992e+25
385,580555710398.0381,0.07217163815241183,-271597937404.18164,2.359451810192991e+25
386,580555710398.0381,0.07217163814349194,-271597937404.18164,2.3594518101929943e+25
387,580555710398.0381,0.07217163815687179,-271597937404.18164,2.3594518101929947e+25
388,580555710398.0381,0.07217163817108,-271597937404.18164,2.3594518101929926e+25
389,580555710398.0381,0.07217163816550498,-271597937404.18164,2.359451810192995e+25
390,580555710398.0381,0.0721716381501382,-271597937404.18164,2.359451810192991e+25
391,580555710398.0381,0.0721716381482056,-271597937404.18164,2.3594518101929904e+25
392,580555710398.0381,0.07217163816120682,-271597937404.18164,2.359451810192994e+25
393,580555710398.0381,0.07217163816878654,-271597937404.18164,2.3594518101929926e+25
394,580555710398.0381,0.07217163816043418,-271597937404.18164,2.359451810192992e+25
395,580555710398.0381,0.07217163814988034,-271597937404.18164,2.359451810192991e+25
396,580555710398.0381,0.0721716381527549,-271597937404.18164,2.3594518101929887e+25
397,580555710398.0381,0.0721716381635468,-271597937404.18164,2.3594518101929965e+25
398,580555710398.0381,0.07217163816567433,-271597937404.18164,2.3594518101929874e+25
399,580555710398.0381,0.07217163815685824,-271597937404.18164,2.359451810192988e+25
400,580555710398.0381,0.07217163815111914,-271597937404.18164,2.3594518101929913e+25
401,580555710398.0381,0.07217163815660478,-271597937404.18164,2.359451810192996e+25
402,580555710398.0381,0.0721716381641371,-271597937404.18164,2.3594518101929913e+25
403,580555710398.0381,0.07217163816239709,-271597937404.18164,2.359451810192994e+25
404,580555710398.0381,0.07217163815485943,-271597937404.18164,2.359451810192988e+25
405,580555710398.0381,0.0721716381532495,-271597937404.18164,2.359451810192989e+25
406,580555710398.0381,0.07217163815937805,-271597937404.18164,2.3594518101929904e+25
407,580555710398.0381,0.07217163816339008,-271597937404.18164,2.3594518101929956e+25
408,580555710398.0381,0.07217163815952399,-271597937404.18164,2.359451810192989e+25
